zipcode,GEOID20,weather_name,cwa,overlap_cells,area_m2_approx
19015,19015,Delaware,PHI,10,7373275.9759441875
16801,16801,Southern Centre,CTP,110,81106035.73538607
16828,16828,Southern Centre,CTP,195,143778881.53091165
16844,16844,Southern Centre,CTP,135,99539225.67524654
16827,16827,Southern Centre,CTP,61,44976983.45325955
16864,16864,Northern Centre,CTP,22,16221207.147077214
16874,16874,Northern Centre,CTP,117,86267328.918547
16844,16844,Northern Centre,CTP,82,60460863.00274234
17771,17771,Southern Lycoming,CTP,5,3686637.9879720937
17776,17776,Northern Lycoming,CTP,297,218986296.4855424
17739,17739,Northern Lycoming,CTP,64,47188966.2460428
17728,17728,Northern Lycoming,CTP,77,56774225.01477025
18438,18438,Southern Wayne,BGM,40,29493103.90377675
18472,18472,Southern Wayne,BGM,177,130506984.77421212
18426,18426,Southern Wayne,BGM,2,1474655.1951888376
18460,18460,Southern Wayne,BGM,3,2211982.7927832566
16506,16506,Southern Erie,CLE,21,15483879.549482794
16426,16426,Southern Erie,CLE,101,74470087.3570363
16410,16410,Southern Erie,CLE,72,53087587.02679815
16411,16411,Southern Erie,CLE,2,1474655.1951888376
17745,17745,Northern Clinton,CTP,424,312626901.38003355
18064,18064,Northampton,PHI,133,98064570.4800577
18055,18055,Northampton,PHI,66,48663621.44123164
18088,18088,Northampton,PHI,68,50138276.63642048
18343,18343,Northampton,PHI,76,56036897.41717583
18351,18351,Northampton,PHI,1,737327.5975944188
19335,19335,Western Chester,PHI,99,72995432.16184746
19316,19316,Western Chester,PHI,2,1474655.1951888376
15557,15557,Fayette Ridges,PBZ,4,2949310.390377675
15446,15446,Fayette Ridges,PBZ,1,737327.5975944188
18946,18946,Lower Bucks,PHI,5,3686637.9879720937
18925,18925,Lower Bucks,PHI,34,25069138.31821024
18914,18914,Lower Bucks,PHI,19,14009224.354293957
19403,19403,Eastern Montgomery,PHI,55,40553017.86769304
19072,19072,Eastern Montgomery,PHI,13,9585258.768727444
19004,19004,Eastern Montgomery,PHI,11,8110603.573538607
19085,19085,Eastern Montgomery,PHI,10,7373275.9759441875
19087,19087,Eastern Chester,PHI,26,19170517.53745489
19333,19333,Eastern Chester,PHI,15,11059913.963916281
19460,19460,Eastern Chester,PHI,1,737327.5975944188
15710,15710,Higher Elevations of Indiana,PBZ,6,4423965.585566513
15929,15929,Higher Elevations of Indiana,PBZ,3,2211982.7927832566
17331,17331,Adams,CTP,105,77419397.74741398
17350,17350,Adams,CTP,164,120921726.00548469
15084,15084,Allegheny,PBZ,101,74470087.3570363
15110,15110,Allegheny,PBZ,6,4423965.585566513
15137,15137,Allegheny,PBZ,29,21382500.330238145
15116,15116,Allegheny,PBZ,30,22119827.927832562
15015,15015,Allegheny,PBZ,4,2949310.390377675
15332,15332,Allegheny,PBZ,12,8847931.171133026
15131,15131,Allegheny,PBZ,21,15483879.549482794
15030,15030,Allegheny,PBZ,6,4423965.585566513
15218,15218,Allegheny,PBZ,7,5161293.183160932
15088,15088,Allegheny,PBZ,1,737327.5975944188
15224,15224,Allegheny,PBZ,5,3686637.9879720937
15014,15014,Allegheny,PBZ,2,1474655.1951888376
15690,15690,Armstrong,PBZ,84,61935518.19793118
15613,15613,Armstrong,PBZ,77,56774225.01477025
16259,16259,Armstrong,PBZ,160,117972415.615107
16250,16250,Armstrong,PBZ,15,11059913.963916281
15732,15732,Armstrong,PBZ,11,8110603.573538607
16224,16224,Armstrong,PBZ,4,2949310.390377675
16238,16238,Armstrong,PBZ,1,737327.5975944188
16123,16123,Beaver,PBZ,63,46451638.648448385
15005,15005,Beaver,PBZ,43,31705086.696560007
15066,15066,Beaver,PBZ,77,56774225.01477025
15052,15052,Beaver,PBZ,72,53087587.02679815
16678,16678,Bedford,CTP,96,70783449.36906421
15521,15521,Bedford,CTP,131,96589915.28486887
16667,16667,Bedford,CTP,63,46451638.648448385
15536,15536,Bedford,CTP,1,737327.5975944188
17087,17087,Berks,PHI,30,22119827.927832562
19605,19605,Berks,PHI,64,47188966.2460428
18011,18011,Berks,PHI,48,35391724.684532106
19535,19535,Berks,PHI,3,2211982.7927832566
19536,19536,Berks,PHI,1,737327.5975944188
16686,16686,Blair,CTP,354,261013969.54842424
15938,15938,Blair,CTP,2,1474655.1951888376
16655,16655,Blair,CTP,3,2211982.7927832566
18845,18845,Bradford,BGM,38,28018448.708587915
18951,18951,Upper Bucks,PHI,254,187281209.78898236
18930,18930,Upper Bucks,PHI,69,50875604.2340149
18920,18920,Upper Bucks,PHI,14,10322586.366321864
18950,18950,Upper Bucks,PHI,5,3686637.9879720937
18055,18055,Upper Bucks,PHI,6,4423965.585566513
18969,18969,Upper Bucks,PHI,9,6635948.378349769
16057,16057,Butler,PBZ,269,198341123.75289866
16373,16373,Butler,PBZ,19,14009224.354293957
16034,16034,Butler,PBZ,63,46451638.648448385
16051,16051,Butler,PBZ,92,67834138.97868653
16052,16052,Butler,PBZ,66,48663621.44123164
15044,15044,Butler,PBZ,5,3686637.9879720937
16613,16613,Cambria,CTP,75,55299569.81958141
15722,15722,Cambria,CTP,81,59723535.405147925
16636,16636,Cambria,CTP,93,68571466.57628095
16641,16641,Cambria,CTP,43,31705086.696560007
15957,15957,Cambria,CTP,9,6635948.378349769
15945,15945,Cambria,CTP,1,737327.5975944188
15832,15832,Cameron,CTP,346,255115348.7676689
16217,16217,Clarion,PBZ,6,4423965.585566513
16364,16364,Clarion,PBZ,24,17695862.342266053
16361,16361,Clarion,PBZ,8,5898620.78075535
16260,16260,Clarion,PBZ,27,19907845.135049306
16028,16028,Clarion,PBZ,3,2211982.7927832566
15860,15860,Clarion,PBZ,11,8110603.573538607
16036,16036,Clarion,PBZ,9,6635948.378349769
15801,15801,Clearfield,CTP,241,177695951.02025494
16627,16627,Clearfield,CTP,97,71520776.96665862
15721,15721,Clearfield,CTP,10,7373275.9759441875
16616,16616,Clearfield,CTP,6,4423965.585566513
16859,16859,Clearfield,CTP,1,737327.5975944188
17858,17858,Columbia,CTP,2,1474655.1951888376
16401,16401,Crawford,CLE,10,7373275.9759441875
16317,16317,Crawford,CLE,4,2949310.390377675
17007,17007,Cumberland,CTP,62,45714311.05085397
17065,17065,Cumberland,CTP,53,39078362.672504194
17110,17110,Cumberland,CTP,1,737327.5975944188
15827,15827,Elk,CTP,1,737327.5975944188
15425,15425,Fayette,PBZ,107,78894052.94260281
15492,15492,Fayette,PBZ,2,1474655.1951888376
16353,16353,Forest,PBZ,425,313364228.977628
16370,16370,Forest,PBZ,29,21382500.330238145
17219,17219,Franklin,CTP,47,34654397.08693768
17261,17261,Franklin,CTP,5,3686637.9879720937
17021,17021,Franklin,CTP,11,8110603.573538607
17235,17235,Franklin,CTP,1,737327.5975944188
16691,16691,Fulton,CTP,101,74470087.3570363
17236,17236,Fulton,CTP,20,14746551.951888375
15533,15533,Fulton,CTP,6,4423965.585566513
15364,15364,Greene,PBZ,117,86267328.918547
15337,15337,Greene,PBZ,118,87004656.51614141
15357,15357,Greene,PBZ,34,25069138.31821024
15377,15377,Greene,PBZ,44,32442414.294154428
16634,16634,Huntingdon,CTP,11,8110603.573538607
15771,15771,Indiana,PBZ,111,81843363.33298048
15724,15724,Indiana,PBZ,62,45714311.05085397
15618,15618,Indiana,PBZ,8,5898620.78075535
16240,16240,Jefferson,PBZ,66,48663621.44123164
15711,15711,Jefferson,PBZ,4,2949310.390377675
15865,15865,Jefferson,PBZ,7,5161293.183160932
17086,17086,Juniata,CTP,44,32442414.294154428
17062,17062,Juniata,CTP,69,50875604.2340149
17058,17058,Juniata,CTP,148,109124484.44397399
18436,18436,Lackawanna,BGM,98,72258104.56425305
18508,18508,Lackawanna,BGM,22,16221207.147077214
18519,18519,Lackawanna,BGM,9,6635948.378349769
18452,18452,Lackawanna,BGM,6,4423965.585566513
18510,18510,Lackawanna,BGM,6,4423965.585566513
17552,17552,Lancaster,CTP,120,88479311.71133025
17502,17502,Lancaster,CTP,55,40553017.86769304
17572,17572,Lancaster,CTP,62,45714311.05085397
19501,19501,Lancaster,CTP,5,3686637.9879720937
17560,17560,Lancaster,CTP,55,40553017.86769304
16120,16120,Lawrence,PBZ,104,76682070.14981955
16127,16127,Lawrence,PBZ,5,3686637.9879720937
17046,17046,Lebanon,CTP,136,100276553.27284096
18041,18041,Lehigh,PHI,11,8110603.573538607
18079,18079,Lehigh,PHI,1,737327.5975944188
18222,18222,Luzerne,BGM,125,92165949.69930235
18643,18643,Luzerne,BGM,66,48663621.44123164
18702,18702,Luzerne,BGM,276,203502416.9360596
18634,18634,Luzerne,BGM,51,37603707.47731536
18221,18221,Luzerne,BGM,6,4423965.585566513
18610,18610,Luzerne,BGM,4,2949310.390377675
16731,16731,McKean,CTP,204,150414829.90926144
15870,15870,McKean,CTP,25,18433189.93986047
16134,16134,Mercer,PBZ,76,56036897.41717583
16159,16159,Mercer,PBZ,88,64884828.588308856
16124,16124,Mercer,PBZ,94,69308794.17387536
16342,16342,Mercer,PBZ,9,6635948.378349769
17063,17063,Mifflin,CTP,302,222672934.47351447
17084,17084,Mifflin,CTP,115,84792673.72335815
18301,18301,Monroe,PHI,138,101751208.4680298
18325,18325,Monroe,PHI,109,80368708.13779165
18370,18370,Monroe,PHI,8,5898620.78075535
19525,19525,Western Montgomery,PHI,60,44239655.855665125
19403,19403,Western Montgomery,PHI,26,19170517.53745489
18964,18964,Western Montgomery,PHI,31,22857155.525426984
19435,19435,Western Montgomery,PHI,4,2949310.390377675
17824,17824,Montour,CTP,1,737327.5975944188
17035,17035,Perry,CTP,8,5898620.78075535
17032,17032,Perry,CTP,1,737327.5975944188
18458,18458,Pike,BGM,195,143778881.53091165
18324,18324,Pike,BGM,114,84055346.12576374
17729,17729,Potter,CTP,271,199815778.94808748
17921,17921,Schuylkill,CTP,111,81843363.33298048
18248,18248,Schuylkill,CTP,16,11797241.5615107
17959,17959,Schuylkill,CTP,48,35391724.684532106
17970,17970,Schuylkill,CTP,5,3686637.9879720937
18220,18220,Schuylkill,CTP,4,2949310.390377675
18202,18202,Schuylkill,CTP,11,8110603.573538607
18218,18218,Schuylkill,CTP,8,5898620.78075535
17045,17045,Snyder,CTP,11,8110603.573538607
15565,15565,Somerset,CTP,3,2211982.7927832566
18628,18628,Sullivan,CTP,81,59723535.405147925
18626,18626,Sullivan,CTP,155,114285777.62713492
18816,18816,Susquehanna,BGM,3,2211982.7927832566
18829,18829,Susquehanna,BGM,1,737327.5975944188
16922,16922,Tioga,CTP,1,737327.5975944188
17845,17845,Union,CTP,216,159262761.08039445
17810,17810,Union,CTP,54,39815690.27009861
16038,16038,Venango,PBZ,61,44976983.45325955
16402,16402,Warren,CTP,90,66359483.78349769
16354,16354,Warren,CTP,32,23594483.1230214
15021,15021,Washington,PBZ,323,238156814.02299726
15417,15417,Washington,PBZ,40,29493103.90377675
15067,15067,Washington,PBZ,5,3686637.9879720937
15313,15313,Washington,PBZ,7,5161293.183160932
15419,15419,Washington,PBZ,4,2949310.390377675
15321,15321,Washington,PBZ,6,4423965.585566513
15078,15078,Washington,PBZ,2,1474655.1951888376
15083,15083,Westmoreland,PBZ,11,8110603.573538607
15625,15625,Westmoreland,PBZ,3,2211982.7927832566
15624,15624,Westmoreland,PBZ,1,737327.5975944188
15635,15635,Westmoreland,PBZ,2,1474655.1951888376
15089,15089,Westmoreland,PBZ,65,47926293.84363722
15068,15068,Westmoreland,PBZ,130,95852587.68727444
15679,15679,Westmoreland,PBZ,78,57511552.612364665
16229,16229,Westmoreland,PBZ,7,5161293.183160932
18623,18623,Wyoming,BGM,75,55299569.81958141
17329,17329,York,CTP,60,44239655.855665125
17331,17331,York,CTP,166,122396381.20067352
17070,17070,York,CTP,45,33179741.891748846
17361,17361,York,CTP,7,5161293.183160932
17347,17347,York,CTP,45,33179741.891748846
17317,17317,York,CTP,1,737327.5975944188
19125,19125,Philadelphia,PHI,6,4423965.585566513
19146,19146,Philadelphia,PHI,6,4423965.585566513
19121,19121,Philadelphia,PHI,8,5898620.78075535
19120,19120,Philadelphia,PHI,12,8847931.171133026
19114,19114,Philadelphia,PHI,20,14746551.951888375
19138,19138,Philadelphia,PHI,6,4423965.585566513
19127,19127,Philadelphia,PHI,2,1474655.1951888376
18255,18255,Carbon,PHI,221,162949399.06836656
18661,18661,Carbon,PHI,137,101013880.87043537
18230,18230,Carbon,PHI,8,5898620.78075535
17945,17945,Northumberland,CTP,1,737327.5975944188
17964,17964,Northumberland,CTP,8,5898620.78075535
19081,19081,Delaware,PHI,7,5161293.183160932
19087,19087,Delaware,PHI,18,13271896.756699538
19373,19373,Delaware,PHI,10,7373275.9759441875
19382,19382,Delaware,PHI,4,2949310.390377675
16803,16803,Southern Centre,CTP,80,58986207.8075535
16686,16686,Southern Centre,CTP,20,14746551.951888375
16868,16868,Southern Centre,CTP,5,3686637.9879720937
17747,17747,Southern Centre,CTP,1,737327.5975944188
16845,16845,Northern Centre,CTP,223,164424054.26355538
17740,17740,Southern Lycoming,CTP,163,120184398.40789026
17752,17752,Southern Lycoming,CTP,139,102488536.0656242
17728,17728,Southern Lycoming,CTP,79,58248880.20995908
16930,16930,Northern Lycoming,CTP,56,41290345.465287454
17740,17740,Northern Lycoming,CTP,231,170322675.04431075
17727,17727,Northern Lycoming,CTP,64,47188966.2460428
18619,18619,Northern Lycoming,CTP,17,12534569.15910512
18445,18445,Southern Wayne,BGM,78,57511552.612364665
18473,18473,Southern Wayne,BGM,2,1474655.1951888376
18847,18847,Northern Wayne,BGM,89,65622156.18590327
18443,18443,Northern Wayne,BGM,44,32442414.294154428
18405,18405,Northern Wayne,BGM,53,39078362.672504194
18455,18455,Northern Wayne,BGM,18,13271896.756699538
16412,16412,Southern Erie,CLE,221,162949399.06836656
16475,16475,Southern Erie,CLE,2,1474655.1951888376
16427,16427,Southern Erie,CLE,1,737327.5975944188
16841,16841,Southern Clinton,CTP,5,3686637.9879720937
16822,16822,Northern Clinton,CTP,294,216774313.69275913
17751,17751,Northern Clinton,CTP,230,169585347.4467163
18032,18032,Northampton,PHI,4,2949310.390377675
19344,19344,Western Chester,PHI,112,82580690.93057491
19390,19390,Western Chester,PHI,2,1474655.1951888376
15459,15459,Fayette Ridges,PBZ,118,87004656.51614141
15469,15469,Fayette Ridges,PBZ,116,85530001.32095258
15610,15610,Fayette Ridges,PBZ,45,33179741.891748846
15462,15462,Fayette Ridges,PBZ,5,3686637.9879720937
15650,15650,Westmoreland Ridges,PBZ,83,61198190.60033676
19053,19053,Lower Bucks,PHI,35,25806465.915804658
18980,18980,Lower Bucks,PHI,3,2211982.7927832566
19056,19056,Lower Bucks,PHI,13,9585258.768727444
19040,19040,Lower Bucks,PHI,1,737327.5975944188
19046,19046,Eastern Montgomery,PHI,23,16958534.74467163
19454,19454,Eastern Montgomery,PHI,41,30230431.50137117
19422,19422,Eastern Montgomery,PHI,42,30967759.09896559
19087,19087,Eastern Montgomery,PHI,10,7373275.9759441875
19025,19025,Eastern Montgomery,PHI,10,7373275.9759441875
19009,19009,Eastern Montgomery,PHI,4,2949310.390377675
19462,19462,Eastern Montgomery,PHI,30,22119827.927832562
19096,19096,Eastern Montgomery,PHI,13,9585258.768727444
19095,19095,Eastern Montgomery,PHI,7,5161293.183160932
19350,19350,Eastern Chester,PHI,100,73732759.75944188
19342,19342,Eastern Chester,PHI,1,737327.5975944188
15954,15954,Higher Elevations of Indiana,PBZ,45,33179741.891748846
15944,15944,Higher Elevations of Indiana,PBZ,80,58986207.8075535
15724,15724,Higher Elevations of Indiana,PBZ,23,16958534.74467163
17304,17304,Adams,CTP,86,63410173.39312001
17344,17344,Adams,CTP,4,2949310.390377675
15106,15106,Allegheny,PBZ,33,24331810.72061582
15143,15143,Allegheny,PBZ,117,86267328.918547
15037,15037,Allegheny,PBZ,89,65622156.18590327
15044,15044,Allegheny,PBZ,135,99539225.67524654
15101,15101,Allegheny,PBZ,71,52350259.429203734
15126,15126,Allegheny,PBZ,71,52350259.429203734
15241,15241,Allegheny,PBZ,33,24331810.72061582
15229,15229,Allegheny,PBZ,14,10322586.366321864
15221,15221,Allegheny,PBZ,21,15483879.549482794
15201,15201,Allegheny,PBZ,9,6635948.378349769
15045,15045,Allegheny,PBZ,6,4423965.585566513
15003,15003,Allegheny,PBZ,2,1474655.1951888376
16218,16218,Armstrong,PBZ,95,70046121.77146979
15774,15774,Armstrong,PBZ,106,78156725.34500839
15656,15656,Armstrong,PBZ,48,35391724.684532106
16041,16041,Armstrong,PBZ,40,29493103.90377675
15010,15010,Beaver,PBZ,178,131244312.37180655
15003,15003,Beaver,PBZ,19,14009224.354293957
15535,15535,Bedford,CTP,544,401106213.09136385
15550,15550,Bedford,CTP,187,137880260.7501563
15559,15559,Bedford,CTP,164,120921726.00548469
16650,16650,Bedford,CTP,169,124608363.99345678
19601,19601,Berks,PHI,15,11059913.963916281
19541,19541,Berks,PHI,73,53824914.62439257
17026,17026,Berks,PHI,9,6635948.378349769
18070,18070,Berks,PHI,4,2949310.390377675
19464,19464,Berks,PHI,1,737327.5975944188
19544,19544,Berks,PHI,1,737327.5975944188
19503,19503,Berks,PHI,5,3686637.9879720937
16648,16648,Blair,CTP,215,158525433.48280004
15946,15946,Blair,CTP,35,25806465.915804658
18623,18623,Bradford,BGM,91,67096811.38109211
18850,18850,Bradford,BGM,220,162212071.47077215
18629,18629,Bradford,BGM,1,737327.5975944188
18942,18942,Upper Bucks,PHI,69,50875604.2340149
18081,18081,Upper Bucks,PHI,2,1474655.1951888376
18917,18917,Upper Bucks,PHI,3,2211982.7927832566
18042,18042,Upper Bucks,PHI,1,737327.5975944188
16001,16001,Butler,PBZ,263,193917158.16733214
16059,16059,Butler,PBZ,88,64884828.588308856
16037,16037,Butler,PBZ,104,76682070.14981955
16030,16030,Butler,PBZ,4,2949310.390377675
16640,16640,Cambria,CTP,49,36129052.28212652
15958,15958,Cambria,CTP,67,49400949.038826056
15927,15927,Cambria,CTP,19,14009224.354293957
16248,16248,Clarion,PBZ,202,148940174.7140726
16220,16220,Clarion,PBZ,19,14009224.354293957
16845,16845,Clearfield,CTP,123,90691294.50411351
15866,15866,Clearfield,CTP,4,2949310.390377675
16860,16860,Clearfield,CTP,13,9585258.768727444
18631,18631,Columbia,CTP,7,5161293.183160932
17921,17921,Columbia,CTP,9,6635948.378349769
17774,17774,Columbia,CTP,2,1474655.1951888376
16435,16435,Crawford,CLE,176,129769657.17661771
16412,16412,Crawford,CLE,60,44239655.855665125
16440,16440,Crawford,CLE,36,26543793.513399076
17240,17240,Cumberland,CTP,105,77419397.74741398
17025,17025,Cumberland,CTP,52,38341035.07490978
17050,17050,Cumberland,CTP,127,93640604.89449118
17078,17078,Dauphin,CTP,20,14746551.951888375
17023,17023,Dauphin,CTP,72,53087587.02679815
17028,17028,Dauphin,CTP,46,33917069.48934326
17103,17103,Dauphin,CTP,6,4423965.585566513
17080,17080,Dauphin,CTP,1,737327.5975944188
15868,15868,Elk,CTP,475,350230608.8573489
16734,16734,Elk,CTP,2,1474655.1951888376
15428,15428,Fayette,PBZ,74,54562242.221986994
15012,15012,Fayette,PBZ,18,13271896.756699538
15410,15410,Fayette,PBZ,33,24331810.72061582
15438,15438,Fayette,PBZ,42,30967759.09896559
15474,15474,Fayette,PBZ,30,22119827.927832562
15420,15420,Fayette,PBZ,1,737327.5975944188
15455,15455,Fayette,PBZ,6,4423965.585566513
15472,15472,Fayette,PBZ,1,737327.5975944188
15413,15413,Fayette,PBZ,1,737327.5975944188
15430,15430,Fayette,PBZ,1,737327.5975944188
16347,16347,Forest,PBZ,147,108387156.84637956
16321,16321,Forest,PBZ,2,1474655.1951888376
17222,17222,Franklin,CTP,158,116497760.41991816
17224,17224,Franklin,CTP,129,95115260.08968003
17267,17267,Fulton,CTP,347,255852676.3652633
17238,17238,Fulton,CTP,191,140829571.14053398
17228,17228,Fulton,CTP,117,86267328.918547
17223,17223,Fulton,CTP,53,39078362.672504194
15334,15334,Greene,PBZ,10,7373275.9759441875
15316,15316,Greene,PBZ,17,12534569.15910512
15345,15345,Greene,PBZ,3,2211982.7927832566
16686,16686,Huntingdon,CTP,131,96589915.28486887
17243,17243,Huntingdon,CTP,150,110599139.63916282
17213,17213,Huntingdon,CTP,134,98801898.07765211
17002,17002,Huntingdon,CTP,43,31705086.696560007
16623,16623,Huntingdon,CTP,41,30230431.50137117
17021,17021,Huntingdon,CTP,4,2949310.390377675
15728,15728,Indiana,PBZ,85,62672845.795525596
15747,15747,Indiana,PBZ,114,84055346.12576374
15783,15783,Indiana,PBZ,4,2949310.390377675
15754,15754,Indiana,PBZ,2,1474655.1951888376
16222,16222,Indiana,PBZ,18,13271896.756699538
15851,15851,Jefferson,PBZ,337,248479400.38931912
15825,15825,Jefferson,PBZ,544,401106213.09136385
15828,15828,Jefferson,PBZ,38,28018448.708587915
15784,15784,Jefferson,PBZ,1,737327.5975944188
18512,18512,Lackawanna,BGM,40,29493103.90377675
18503,18503,Lackawanna,BGM,2,1474655.1951888376
17545,17545,Lancaster,CTP,232,171060002.64190516
17532,17532,Lancaster,CTP,81,59723535.405147925
17578,17578,Lancaster,CTP,52,38341035.07490978
17529,17529,Lancaster,CTP,55,40553017.86769304
17527,17527,Lancaster,CTP,74,54562242.221986994
17551,17551,Lancaster,CTP,38,28018448.708587915
17073,17073,Lancaster,CTP,11,8110603.573538607
16132,16132,Lawrence,PBZ,8,5898620.78075535
19551,19551,Lebanon,CTP,16,11797241.5615107
17064,17064,Lebanon,CTP,7,5161293.183160932
18032,18032,Lehigh,PHI,4,2949310.390377675
18621,18621,Luzerne,BGM,160,117972415.615107
18201,18201,Luzerne,BGM,60,44239655.855665125
18642,18642,Luzerne,BGM,18,13271896.756699538
18612,18612,Luzerne,BGM,171,126083019.18864562
18706,18706,Luzerne,BGM,89,65622156.18590327
18202,18202,Luzerne,BGM,109,80368708.13779165
18602,18602,Luzerne,BGM,7,5161293.183160932
18641,18641,Luzerne,BGM,13,9585258.768727444
16750,16750,McKean,CTP,72,53087587.02679815
16333,16333,McKean,CTP,19,14009224.354293957
16114,16114,Mercer,PBZ,40,29493103.90377675
16146,16146,Mercer,PBZ,15,11059913.963916281
16311,16311,Mercer,PBZ,50,36866379.87972094
17004,17004,Mifflin,CTP,177,130506984.77421212
17029,17029,Mifflin,CTP,4,2949310.390377675
18357,18357,Monroe,PHI,17,12534569.15910512
19473,19473,Western Montgomery,PHI,88,64884828.588308856
19446,19446,Western Montgomery,PHI,20,14746551.951888375
19440,19440,Western Montgomery,PHI,31,22857155.525426984
19453,19453,Western Montgomery,PHI,2,1474655.1951888376
18428,18428,Pike,BGM,407,300092332.22092843
18302,18302,Pike,BGM,3,2211982.7927832566
18457,18457,Pike,BGM,2,1474655.1951888376
17981,17981,Schuylkill,CTP,135,99539225.67524654
17960,17960,Schuylkill,CTP,184,135668277.95737305
18237,18237,Schuylkill,CTP,58,42765000.66047629
17948,17948,Schuylkill,CTP,63,46451638.648448385
17954,17954,Schuylkill,CTP,2,1474655.1951888376
17842,17842,Snyder,CTP,276,203502416.9360596
17827,17827,Snyder,CTP,5,3686637.9879720937
15411,15411,Somerset,CTP,72,53087587.02679815
15963,15963,Somerset,CTP,238,175483968.22747168
15540,15540,Somerset,CTP,157,115760432.82232375
15551,15551,Somerset,CTP,85,62672845.795525596
15546,15546,Somerset,CTP,3,2211982.7927832566
15502,15502,Somerset,CTP,18,13271896.756699538
15562,15562,Somerset,CTP,10,7373275.9759441875
15544,15544,Somerset,CTP,2,1474655.1951888376
15564,15564,Somerset,CTP,2,1474655.1951888376
15520,15520,Somerset,CTP,2,1474655.1951888376
18616,18616,Sullivan,CTP,200,147465519.51888376
18833,18833,Sullivan,CTP,29,21382500.330238145
16935,16935,Tioga,CTP,171,126083019.18864562
16942,16942,Tioga,CTP,67,49400949.038826056
16946,16946,Tioga,CTP,232,171060002.64190516
17727,17727,Tioga,CTP,91,67096811.38109211
16911,16911,Tioga,CTP,14,10322586.366321864
16920,16920,Tioga,CTP,34,25069138.31821024
16912,16912,Tioga,CTP,75,55299569.81958141
17856,17856,Union,CTP,171,126083019.18864562
17829,17829,Union,CTP,3,2211982.7927832566
16319,16319,Venango,PBZ,92,67834138.97868653
16232,16232,Venango,PBZ,2,1474655.1951888376
16344,16344,Venango,PBZ,3,2211982.7927832566
16365,16365,Warren,CTP,488,359815867.6260764
16313,16313,Warren,CTP,396,291981728.6473898
16434,16434,Warren,CTP,36,26543793.513399076
16350,16350,Warren,CTP,170,125345691.59105119
15323,15323,Washington,PBZ,251,185069226.99619913
15332,15332,Washington,PBZ,83,61198190.60033676
15314,15314,Washington,PBZ,59,43502328.25807071
15038,15038,Washington,PBZ,2,1474655.1951888376
15361,15361,Washington,PBZ,2,1474655.1951888376
15017,15017,Washington,PBZ,6,4423965.585566513
15619,15619,Westmoreland,PBZ,2,1474655.1951888376
15612,15612,Westmoreland,PBZ,8,5898620.78075535
15623,15623,Westmoreland,PBZ,5,3686637.9879720937
15689,15689,Westmoreland,PBZ,1,737327.5975944188
15615,15615,Westmoreland,PBZ,2,1474655.1951888376
15131,15131,Westmoreland,PBZ,1,737327.5975944188
15065,15065,Westmoreland,PBZ,1,737327.5975944188
15616,15616,Westmoreland,PBZ,5,3686637.9879720937
18630,18630,Wyoming,BGM,79,58248880.20995908
18629,18629,Wyoming,BGM,277,204239744.533654
18844,18844,Wyoming,BGM,1,737327.5975944188
17363,17363,York,CTP,130,95852587.68727444
17321,17321,York,CTP,59,43502328.25807071
17327,17327,York,CTP,167,123133708.79826795
17370,17370,York,CTP,46,33917069.48934326
17404,17404,York,CTP,78,57511552.612364665
17355,17355,York,CTP,4,2949310.390377675
19129,19129,Philadelphia,PHI,7,5161293.183160932
19147,19147,Philadelphia,PHI,6,4423965.585566513
19107,19107,Philadelphia,PHI,2,1474655.1951888376
19133,19133,Philadelphia,PHI,4,2949310.390377675
18250,18250,Carbon,PHI,29,21382500.330238145
17866,17866,Northumberland,CTP,85,62672845.795525596
17834,17834,Northumberland,CTP,20,14746551.951888375
19008,19008,Delaware,PHI,24,17695862.342266053
19073,19073,Delaware,PHI,56,41290345.465287454
19036,19036,Delaware,PHI,7,5161293.183160932
19050,19050,Delaware,PHI,12,8847931.171133026
19096,19096,Delaware,PHI,1,737327.5975944188
19023,19023,Delaware,PHI,7,5161293.183160932
19094,19094,Delaware,PHI,2,1474655.1951888376
16823,16823,Southern Centre,CTP,365,269124573.12196285
16870,16870,Northern Centre,CTP,34,25069138.31821024
16860,16860,Northern Centre,CTP,4,2949310.390377675
16834,16834,Northern Centre,CTP,2,1474655.1951888376
17754,17754,Southern Lycoming,CTP,168,123871036.39586236
17737,17737,Southern Lycoming,CTP,182,134193622.76218422
17720,17720,Southern Lycoming,CTP,13,9585258.768727444
18424,18424,Southern Wayne,BGM,56,41290345.465287454
18461,18461,Northern Wayne,BGM,68,50138276.63642048
18470,18470,Northern Wayne,BGM,41,30230431.50137117
16443,16443,Southern Erie,CLE,27,19907845.135049306
16428,16428,Southern Erie,CLE,156,115023105.22472933
16403,16403,Southern Erie,CLE,22,16221207.147077214
16438,16438,Southern Erie,CLE,241,177695951.02025494
16563,16563,Southern Erie,CLE,1,737327.5975944188
17729,17729,Northern Clinton,CTP,107,78894052.94260281
17740,17740,Northern Clinton,CTP,9,6635948.378349769
17779,17779,Northern Clinton,CTP,4,2949310.390377675
18091,18091,Northampton,PHI,51,37603707.47731536
18038,18038,Northampton,PHI,48,35391724.684532106
18018,18018,Northampton,PHI,8,5898620.78075535
19425,19425,Western Chester,PHI,98,72258104.56425305
19465,19465,Western Chester,PHI,128,94377932.4920856
19363,19363,Western Chester,PHI,144,106175174.0535963
15465,15465,Fayette Ridges,PBZ,1,737327.5975944188
